sub5c1	sub1c1
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
4	4
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
5	5
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
6	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
7	NULL
count(*)
3601
s2	c2
NULL	NULL
1	1
10	NULL
11	NULL
12	NULL
13	NULL
14	NULL
15	NULL
16	NULL
17	NULL
18	NULL
19	NULL
2	2
20	NULL
3	3
4	4
5	5
6	NULL
7	NULL
8	NULL
9	NULL
count(*)
2701
count(*)
9451
